image,label_name
1,thomas
2,eh;tj;rayen
3,eh
4,arno
5,rayen
6,lorenzo;tj
7,lorenzo
8,akif;robin;alper;seppe;lorenzo;tj;thomas;rayen;eh;ennis
9,seppe
10,seppe
11,seppe
12,rayen;arno;lorenzo
13,akif;lorenzo
14,tj;alper;rayen;thomas
15,akif;robin
16,eh;lorenzo
17,rayen;thomas;alper;lorenzo;daiane
18,tj;alper
19,none;rayen;arno;daiane;akif
20,ennis
21,seppe
22,tj
23,lorenzo;robin
24,ennis;robin
25,rayen;eh
26,arno
27,thomas
28,daiane;eh
29,alper;akif;thomas;rayen;robin
30,akif;thomas;alper;arno
31,akif;thomas;arno
32,tj;thomas;alper
33,arno;thomas;ennis
34,robin
35,alper;daiane;akif
36,lorenzo
37,eh;rayen
38,tj
39,akif;robin;seppe;alper;thomas;lorenzo;arno;daiane;tj;rayen;ennis;eh
40,arno;ennis
41,seppe;eh
42,tj
43,ennis;robin
44,alper;thomas;robin
45,arno;rayen;eh
46,seppe;ennis
47,rayen;alper;lorenzo;tj
48,rayen;ennis;thomas;lorenzo;tj
49,tj;seppe;ennis;akif
50,thomas;arno
51,none;seppe;akif
52,alper;akif
53,ennis
54,rayen
55,thomas
56,alper;akif;arno
57,daiane;tj
58,tj;lorenzo
59,robin;arno;seppe;alper
60,robin;arno;seppe;ennis
61,eh
62,ennis